dwyanewade,0.04061141608099729
cp3,0.025808025610398282
russwest44,0.0257645097547169
easymoneysniper,0.02431584094190436
ygtrece,0.024001122648716736
stephencurry30,0.02191343002143531
johnwall,0.02038870593730281
stephensonlance,0.0203794900645514
marcgasol,0.019960074079201424
vicoladipo,0.01935066009202071
kyrieirving,0.019176002700459195
lukadoncic,0.01913465814017667
antdavis23,0.01881625476118413
isaiahthomas,0.018419419840549785
boogiecousins,0.017599797937478172
sir_deuce2,0.016347713285914774
kingjames,0.015954225414028307
thebledshow,0.014211801477437537
dloading,0.014198053694197679
swaggyp1,0.014083478708652328
teamswish,0.013658077188768785
damianlillard,0.013304126173314888
jrue_holiday11,0.012381229427075795
hbarnes,0.011707702692771185
deandre,0.011129362654425504
jaytatum0,0.011025023873237267
ruuufio,0.010890432345639117
jah8,0.01075659417662277
tobiasharris,0.01052255506241042
bismackbiyombo,0.010502802887774828
brunofive,0.009952909541389004
mr_carter5,0.00981823808308235
kkorv26,0.009769488691976821
boban,0.009582214513207867
karltowns,0.009475058250799086
kuz,0.009447853725005666
bradbeal3,0.009071458695340682
joelembiid,0.008884662065609329
kevinlove,0.008680377330801636
dbook,0.008541245240004046
blakegriffin23,0.008444806168935908
kennethfaried35,0.008372535789174016
swipathefox,0.00826637082487236
louwillville,0.00820848182995861
joeingles7,0.008072977988814282
atolliver44,0.008033032595961671
imanshumpert,0.007622520209281382
vevey1800,0.007552159673453432
brandonknight,0.0072216016646598205
jharden13,0.007023812526902165
courtneylee,0.006995443886777632
jaren,0.006920612301207255
matthewdelly,0.00686760080728886
balapat,0.00656361381782045
benoudrih19,0.00647529324545892
jimmybutler,0.006377220674547609
alhorford,0.006338869149731797
bogdanbogdanovic,0.006270888571469527
timmyjr10,0.006018135367793228
1ngram4,0.0059914403642727975
aldridge_121,0.005958047519704978
juliusrandle30,0.005543055167687804
youngheirgordon,0.0052187175139708376
3tross1,0.00518453328530246
demar_derozan,0.005140283399629029
wessywes23,0.005116725064983832
daanteee,0.004952729286867291
alexlen_21,0.004947693136836107
carmeloanthony,0.0049475353507521524
andredrummondd,0.004900167653209414
g.green14,0.004723297831550993
ekpeudoh,0.004721296677700005
klaythompson,0.004676803311678497
fchwpo,0.004650821853249286
iso_zo,0.00456273418963956
22wiggins,0.004523380539626618
twoshotonee,0.00445548406435125
jmcalderon8,0.004268633749524733
dwill8,0.004266918901181183
iamamirjohnson,0.004261441647850786
realtristan13,0.004199464716092195
stevenadams,0.0038789559549977236
bam1of1,0.003867856246098939
brush_4,0.0038486869860261284
leafsquad,0.003805812497723772
ottodayporter22,0.003696124536310766
kyle_lowry7,0.003687536757249075
dakarijohnson,0.0036450842990144137
rekehavoc1,0.0035684482398898798
rudygobert27,0.003535433610836989
zo,0.0034787558305792764
houseobayne,0.0034511692359447646
zachlavine8,0.003445703587336336
iclark21,0.0034061959392914765
alexthegreat22,0.0033986959735836657
milesplumlee,0.0032689305853446553
channingfrye,0.00322759326506832
reggie_jackson,0.0030096174593624275
thonmaker,0.0029637564313703527
bensimmons,0.0029455131664174426
b_mclemore23,0.0029239910962731994
paugasol,0.002895986458219462
dlee042,0.002845383033552695
officialeg10,0.0028317938022055914
acfresh21,0.0028301132182400545
flydre21,0.002821869289127674
cediosman,0.002770872294542366
kostas__ante13,0.0025926499071192923
lucmbahamoute,0.0025883859297302614
_alvo_,0.002373989131675053
drewroc5,0.0023492656605633645
giannis_an34,0.002239331711372363
diawboris,0.002227828560126549
